iso_code,Country,Data Date,Refugees from Ukraine recorded in country as of date,date_month,difference,ratio22,ratio23,ratio24
NZL,New Zealand,03-2022,4000,0,4000.0,0.8333333333333334,0.16666666666666663,0.8333333333333334
CAN,Canada,04-2022,22253,0,22253.0,0.75,0.25,0.75
CAN,Canada,05-2022,35455,0,13202.0,0.6666666666666667,0.33333333333333326,0.6666666666666667
TUR,T端rkiye,05-2022,145000,2022-05,145000.0,0.6666666666666667,0.33333333333333326,0.6666666666666667
CAN,Canada,06-2022,55488,0,20033.0,0.5833333333333333,0.41666666666666674,0.5833333333333333
JPN,Japan,06-2022,1300,0,1300.0,0.5833333333333333,0.41666666666666674,0.5833333333333333
GRC,Greece,06-2022,15565,2022-06,15565.0,0.5833333333333333,0.41666666666666674,0.5833333333333333
DEU,Germany,06-2022,867000,2022-06,867000.0,0.5833333333333333,0.41666666666666674,0.5833333333333333
LIE,Liechtenstein,06-2022,240,2022-06,240.0,0.5833333333333333,0.41666666666666674,0.5833333333333333
GEO,Georgia,06-2022,22112,2022-06,22112.0,0.5833333333333333,0.41666666666666674,0.5833333333333333
ITA,Italy,06-2022,141562,2022-06,141562.0,0.5833333333333333,0.41666666666666674,0.5833333333333333
CAN,Canada,07-2022,58869,0,3381.0,0.6666666666666666,0.3333333333333333,0.5
USA,United States,07-2022,71000,0,71000.0,0.6666666666666666,0.3333333333333333,0.5
AUT,Austria,07-2022,74492,2022-07,74492.0,0.6666666666666666,0.3333333333333333,0.5
NLD,Netherlands,07-2022,68050,2022-07,68050.0,0.6666666666666666,0.3333333333333333,0.5
ALB,Albania,07-2022,2192,2022-07,2192.0,0.6666666666666666,0.3333333333333333,0.5
ARM,Armenia,07-2022,489,2022-07,489.0,0.6666666666666666,0.3333333333333333,0.5
FRA,France,07-2022,92156,2022-07,92156.0,0.6666666666666666,0.3333333333333333,0.5
BLR,Belarus,07-2022,10771,2022-07,10771.0,0.6666666666666666,0.3333333333333333,0.5
HUN,Hungary,07-2022,26563,2022-07,26563.0,0.6666666666666666,0.3333333333333333,0.5
POL,Poland,07-2022,1234718,2022-07,1234718.0,0.6666666666666666,0.3333333333333333,0.5
PRT,Portugal,07-2022,47847,2022-07,47847.0,0.6666666666666666,0.3333333333333333,0.5
RUS,Russian Federation***,07-2022,1745800,2022-07,1745800.0,0.6666666666666666,0.3333333333333333,0.5
SVK,Slovakia,07-2022,82184,2022-07,82184.0,0.6666666666666666,0.3333333333333333,0.5
MLT,Malta,07-2022,1351,2022-07,1351.0,0.6666666666666666,0.3333333333333333,0.5
GBR,United Kingdom,07-2022,104000,2022-07,104000.0,0.6666666666666666,0.3333333333333333,0.5
ITA,Italy,07-2022,154710,2022-07,13148.0,0.6666666666666666,0.3333333333333333,0.5
AZE,Azerbaijan,07-2022,4810,2022-07,4810.0,0.6666666666666666,0.3333333333333333,0.5
BEL,Belgium,07-2022,52038,2022-07,52038.0,0.6666666666666666,0.3333333333333333,0.5
BGR,Bulgaria,07-2022,86950,2022-07,86950.0,0.6666666666666666,0.3333333333333333,0.5
BIH,Bosnia and Herzegovina,07-2022,222,2022-07,222.0,0.6666666666666666,0.3333333333333333,0.5
CHE,Switzerland,07-2022,58643,2022-07,58643.0,0.6666666666666666,0.3333333333333333,0.5
CYP,Cyprus,07-2022,12860,2022-07,12860.0,0.6666666666666666,0.3333333333333333,0.5
CZE,Czech Republic,07-2022,400559,2022-07,400559.0,0.6666666666666666,0.3333333333333333,0.5
DEU,Germany,07-2022,915000,2022-07,48000.0,0.6666666666666666,0.3333333333333333,0.5
DNK,Denmark,07-2022,32116,2022-07,32116.0,0.6666666666666666,0.3333333333333333,0.5
EST,Estonia,07-2022,47310,2022-07,47310.0,0.6666666666666666,0.3333333333333333,0.5
FIN,Finland,07-2022,30372,2022-07,30372.0,0.6666666666666666,0.3333333333333333,0.5
GEO,Georgia,07-2022,24296,2022-07,2184.0,0.6666666666666666,0.3333333333333333,0.5
HRV,Croatia,07-2022,15911,2022-07,15911.0,0.6666666666666666,0.3333333333333333,0.5
IRL,Ireland,07-2022,42764,2022-07,42764.0,0.6666666666666666,0.3333333333333333,0.5
ISL,Iceland,07-2022,1215,2022-07,1215.0,0.6666666666666666,0.3333333333333333,0.5
LIE,Liechtenstein,07-2022,263,2022-07,23.0,0.6666666666666666,0.3333333333333333,0.5
LTU,Lithuania,07-2022,60010,2022-07,60010.0,0.6666666666666666,0.3333333333333333,0.5
LUX,Luxembourg,07-2022,5984,2022-07,5984.0,0.6666666666666666,0.3333333333333333,0.5
LVA,Latvia,07-2022,35205,2022-07,35205.0,0.6666666666666666,0.3333333333333333,0.5
MKD,North Macedonia,07-2022,1985,2022-07,1985.0,0.6666666666666666,0.3333333333333333,0.5
MNE,Montenegro,07-2022,9496,2022-07,9496.0,0.6666666666666666,0.3333333333333333,0.5
NOR,Norway,07-2022,21484,2022-07,21484.0,0.6666666666666666,0.3333333333333333,0.5
SRB,Serbia,07-2022,13482,2022-07,13482.0,0.6666666666666666,0.3333333333333333,0.5
SVN,Slovenia,07-2022,6894,2022-07,6894.0,0.6666666666666666,0.3333333333333333,0.5
SWE,Sweden,07-2022,42788,2022-07,42788.0,0.6666666666666666,0.3333333333333333,0.5
ESP,Spain,07-2022,131771,2022-07,131771.0,0.6666666666666666,0.3333333333333333,0.5
GRC,Greece,07-2022,18043,2022-07,2478.0,0.6666666666666666,0.3333333333333333,0.5
MDA,Republic of Moldova,07-2022,86880,2022-07,86880.0,0.6666666666666666,0.3333333333333333,0.5
ROU,Romania,07-2022,84357,2022-07,84357.0,0.6666666666666666,0.3333333333333333,0.5
CAN,Canada,08-2022,77154,0,18285.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
PRT,Portugal,08-2022,49718,2022-08,1871.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
AZE,Azerbaijan,08-2022,4218,2022-08,-592.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
BIH,Bosnia and Herzegovina,08-2022,218,2022-08,-4.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
MKD,North Macedonia,08-2022,3296,2022-08,1311.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
NOR,Norway,08-2022,23912,2022-08,2428.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
SWE,Sweden,08-2022,44546,2022-08,1758.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
CYP,Cyprus,08-2022,13035,2022-08,175.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
DNK,Denmark,08-2022,33396,2022-08,1280.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
FIN,Finland,08-2022,36652,2022-08,6280.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
CHE,Switzerland,08-2022,64053,2022-08,5410.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
LVA,Latvia,08-2022,36912,2022-08,1707.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
ALB,Albania,08-2022,2780,2022-08,588.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
ARM,Armenia,08-2022,489,2022-08,0.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
EST,Estonia,08-2022,51501,2022-08,4191.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
GRC,Greece,08-2022,18745,2022-08,702.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
ISL,Iceland,08-2022,1500,2022-08,285.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
LTU,Lithuania,08-2022,63279,2022-08,3269.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
ROU,Romania,08-2022,86178,2022-08,1821.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
ESP,Spain,08-2022,139116,2022-08,7345.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
FRA,France,08-2022,101369,2022-08,9213.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
IRL,Ireland,08-2022,46481,2022-08,3717.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
AUT,Austria,08-2022,79728,2022-08,5236.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
BEL,Belgium,08-2022,54414,2022-08,2376.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
BGR,Bulgaria,08-2022,77114,2022-08,-9836.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
BLR,Belarus,08-2022,12505,2022-08,1734.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
CZE,Czech Republic,08-2022,423374,2022-08,22815.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
DEU,Germany,08-2022,971000,2022-08,56000.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
GBR,United Kingdom,08-2022,120600,2022-08,16600.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
GEO,Georgia,08-2022,26379,2022-08,2083.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
HRV,Croatia,08-2022,17487,2022-08,1576.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
HUN,Hungary,08-2022,29027,2022-08,2464.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
ITA,Italy,08-2022,159968,2022-08,5258.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
LUX,Luxembourg,08-2022,6263,2022-08,279.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
MDA,Republic of Moldova,08-2022,90525,2022-08,3645.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
MLT,Malta,08-2022,1459,2022-08,108.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
MNE,Montenegro,08-2022,24482,2022-08,14986.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
POL,Poland,08-2022,1353338,2022-08,118620.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
RUS,Russian Federation***,08-2022,2414075,2022-08,668275.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
SRB,Serbia,08-2022,17458,2022-08,3976.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
SVK,Slovakia,08-2022,90612,2022-08,8428.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
SVN,Slovenia,08-2022,7279,2022-08,385.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
LIE,Liechtenstein,08-2022,298,2022-08,35.0,0.41666666666666663,0.5833333333333334,0.41666666666666663
CAN,Canada,09-2022,82708,0,5554.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
JPN,Japan,09-2022,1800,0,500.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
MLT,Malta,09-2022,1518,2022-09,59.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
GEO,Georgia,09-2022,26135,2022-09,-244.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
ROU,Romania,09-2022,80498,2022-09,-5680.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
LUX,Luxembourg,09-2022,6561,2022-09,298.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
MNE,Montenegro,09-2022,26745,2022-09,2263.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
LIE,Liechtenstein,09-2022,306,2022-09,8.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
GRC,Greece,09-2022,19413,2022-09,668.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
NOR,Norway,09-2022,27845,2022-09,3933.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
SWE,Sweden,09-2022,45895,2022-09,1349.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
DEU,Germany,09-2022,997895,2022-09,26895.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
CYP,Cyprus,09-2022,13852,2022-09,817.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
ESP,Spain,09-2022,144668,2022-09,5552.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
FIN,Finland,09-2022,38588,2022-09,1936.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
BEL,Belgium,09-2022,56464,2022-09,2050.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
BLR,Belarus,09-2022,14219,2022-09,1714.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
CHE,Switzerland,09-2022,65098,2022-09,1045.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
EST,Estonia,09-2022,57257,2022-09,5756.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
FRA,France,09-2022,105000,2022-09,3631.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
GBR,United Kingdom,09-2022,131700,2022-09,11100.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
HRV,Croatia,09-2022,18328,2022-09,841.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
IRL,Ireland,09-2022,49999,2022-09,3518.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
LVA,Latvia,09-2022,38915,2022-09,2003.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
POL,Poland,09-2022,1409139,2022-09,55801.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
PRT,Portugal,09-2022,52819,2022-09,3101.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
RUS,Russian Federation***,09-2022,2772010,2022-09,357935.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
SVN,Slovenia,09-2022,8171,2022-09,892.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
ALB,Albania,09-2022,2780,2022-09,0.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
ARM,Armenia,09-2022,489,2022-09,0.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
AUT,Austria,09-2022,82446,2022-09,2718.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
BGR,Bulgaria,09-2022,56734,2022-09,-20380.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
BIH,Bosnia and Herzegovina,09-2022,231,2022-09,13.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
CZE,Czech Republic,09-2022,439043,2022-09,15669.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
DNK,Denmark,09-2022,35193,2022-09,1797.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
HUN,Hungary,09-2022,30000,2022-09,973.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
ISL,Iceland,09-2022,1640,2022-09,140.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
ITA,Italy,09-2022,170646,2022-09,10678.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
LTU,Lithuania,09-2022,66368,2022-09,3089.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
MDA,Republic of Moldova,09-2022,92443,2022-09,1918.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
MKD,North Macedonia,09-2022,5817,2022-09,2521.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
SRB,Serbia,09-2022,19722,2022-09,2264.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
SVK,Slovakia,09-2022,95375,2022-09,4763.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
NLD,Netherlands,09-2022,79250,2022-09,11200.0,0.33333333333333337,0.6666666666666666,0.33333333333333337
CAN,Canada,10-2022,108836,0,26128.0,0.25,0.75,0.25
PRT,Portugal,10-2022,52970,2022-10,151.0,0.25,0.75,0.25
RUS,Russian Federation***,10-2022,2852395,2022-10,80385.0,0.25,0.75,0.25
MNE,Montenegro,10-2022,27576,2022-10,831.0,0.25,0.75,0.25
DEU,Germany,10-2022,1002668,2022-10,4773.0,0.25,0.75,0.25
AZE,Azerbaijan,10-2022,3925,2022-10,-293.0,0.25,0.75,0.25
GEO,Georgia,10-2022,26793,2022-10,658.0,0.25,0.75,0.25
GBR,United Kingdom,10-2022,138400,2022-10,6700.0,0.25,0.75,0.25
ROU,Romania,10-2022,86206,2022-10,5708.0,0.25,0.75,0.25
BEL,Belgium,10-2022,58537,2022-10,2073.0,0.25,0.75,0.25
BLR,Belarus,10-2022,15932,2022-10,1713.0,0.25,0.75,0.25
ESP,Spain,10-2022,149213,2022-10,4545.0,0.25,0.75,0.25
ALB,Albania,10-2022,2622,2022-10,-158.0,0.25,0.75,0.25
ARM,Armenia,10-2022,489,2022-10,0.0,0.25,0.75,0.25
AUT,Austria,10-2022,84756,2022-10,2310.0,0.25,0.75,0.25
BGR,Bulgaria,10-2022,55257,2022-10,-1477.0,0.25,0.75,0.25
