iso_code,Country,Data Date,Refugees from Ukraine recorded in country as of date,date_month,difference,ratio22,ratio23,ratio24
BIH,Bosnia and Herzegovina,10-2022,131,2022-10,-100.0,0.25,0.75,0.25
CHE,Switzerland,10-2022,66812,2022-10,1714.0,0.25,0.75,0.25
CYP,Cyprus,10-2022,14404,2022-10,552.0,0.25,0.75,0.25
CZE,Czech Republic,10-2022,453103,2022-10,14060.0,0.25,0.75,0.25
DNK,Denmark,10-2022,36449,2022-10,1256.0,0.25,0.75,0.25
EST,Estonia,10-2022,60980,2022-10,3723.0,0.25,0.75,0.25
FIN,Finland,10-2022,38588,2022-10,0.0,0.25,0.75,0.25
GRC,Greece,10-2022,19997,2022-10,584.0,0.25,0.75,0.25
HRV,Croatia,10-2022,18931,2022-10,603.0,0.25,0.75,0.25
HUN,Hungary,10-2022,31290,2022-10,1290.0,0.25,0.75,0.25
IRL,Ireland,10-2022,55144,2022-10,5145.0,0.25,0.75,0.25
ISL,Iceland,10-2022,1766,2022-10,126.0,0.25,0.75,0.25
LIE,Liechtenstein,10-2022,403,2022-10,97.0,0.25,0.75,0.25
LTU,Lithuania,10-2022,68925,2022-10,2557.0,0.25,0.75,0.25
LUX,Luxembourg,10-2022,6756,2022-10,195.0,0.25,0.75,0.25
LVA,Latvia,10-2022,40163,2022-10,1248.0,0.25,0.75,0.25
MDA,Republic of Moldova,10-2022,95728,2022-10,3285.0,0.25,0.75,0.25
MKD,North Macedonia,10-2022,6160,2022-10,343.0,0.25,0.75,0.25
NOR,Norway,10-2022,30570,2022-10,2725.0,0.25,0.75,0.25
POL,Poland,10-2022,1469032,2022-10,59893.0,0.25,0.75,0.25
SRB,Serbia,10-2022,21330,2022-10,1608.0,0.25,0.75,0.25
SVK,Slovakia,10-2022,98770,2022-10,3395.0,0.25,0.75,0.25
SVN,Slovenia,10-2022,8308,2022-10,137.0,0.25,0.75,0.25
SWE,Sweden,10-2022,47376,2022-10,1481.0,0.25,0.75,0.25
FRA,France,10-2022,118994,2022-10,13994.0,0.25,0.75,0.25
ITA,Italy,10-2022,171546,2022-10,900.0,0.25,0.75,0.25
CAN,Canada,11-2022,120842,0,12006.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
MNE,Montenegro,11-2022,28639,2022-11,1063.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
USA,United States,11-2022,85000,0,14000.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
MLT,Malta,11-2022,1603,2022-11,85.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
GRC,Greece,11-2022,19997,2022-11,0.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
AZE,Azerbaijan,11-2022,3944,2022-11,19.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
BIH,Bosnia and Herzegovina,11-2022,132,2022-11,1.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
CYP,Cyprus,11-2022,14336,2022-11,-68.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
DNK,Denmark,11-2022,36983,2022-11,534.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
EST,Estonia,11-2022,62239,2022-11,1259.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
FIN,Finland,11-2022,38588,2022-11,0.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
GEO,Georgia,11-2022,25204,2022-11,-1589.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
ISL,Iceland,11-2022,1766,2022-11,0.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
LVA,Latvia,11-2022,35283,2022-11,-4880.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
NOR,Norway,11-2022,32102,2022-11,1532.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
SWE,Sweden,11-2022,48360,2022-11,984.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
CHE,Switzerland,11-2022,69607,2022-11,2795.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
DEU,Germany,11-2022,1021667,2022-11,18999.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
IRL,Ireland,11-2022,58511,2022-11,3367.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
LIE,Liechtenstein,11-2022,364,2022-11,-39.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
LTU,Lithuania,11-2022,70667,2022-11,1742.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
SRB,Serbia,11-2022,22716,2022-11,1386.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
NLD,Netherlands,11-2022,85210,2022-11,5960.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
ESP,Spain,11-2022,155473,2022-11,6260.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
ROU,Romania,11-2022,94526,2022-11,8320.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
ALB,Albania,11-2022,2505,2022-11,-117.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
ARM,Armenia,11-2022,360,2022-11,-129.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
AUT,Austria,11-2022,88748,2022-11,3992.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
BEL,Belgium,11-2022,62181,2022-11,3644.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
BGR,Bulgaria,11-2022,51516,2022-11,-3741.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
BLR,Belarus,11-2022,17209,2022-11,1277.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
CZE,Czech Republic,11-2022,464910,2022-11,11807.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
GBR,United Kingdom,11-2022,147800,2022-11,9400.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
HRV,Croatia,11-2022,19259,2022-11,328.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
HUN,Hungary,11-2022,32271,2022-11,981.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
ITA,Italy,11-2022,173231,2022-11,1685.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
MDA,Republic of Moldova,11-2022,96913,2022-11,1185.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
MKD,North Macedonia,11-2022,6386,2022-11,226.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
POL,Poland,11-2022,1521085,2022-11,52053.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
SVK,Slovakia,11-2022,102476,2022-11,3706.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
SVN,Slovenia,11-2022,8655,2022-11,347.0,0.16666666666666663,0.8333333333333334,0.16666666666666663
CAN,Canada,12-2022,137797,0,16955.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
GRC,Greece,12-2022,20955,2022-12,958.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
BEL,Belgium,12-2022,64436,2022-12,2255.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
BGR,Bulgaria,12-2022,51140,2022-12,-376.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
CYP,Cyprus,12-2022,14510,2022-12,174.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
GBR,United Kingdom,12-2022,152200,2022-12,4400.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
ARM,Armenia,12-2022,360,2022-12,0.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
BLR,Belarus,12-2022,17787,2022-12,578.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
PRT,Portugal,12-2022,56236,2022-12,3266.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
SRB,Serbia,12-2022,2693,2022-12,-20023.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
AUT,Austria,12-2022,90591,2022-12,1843.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
IRL,Ireland,12-2022,70070,2022-12,11559.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
CHE,Switzerland,12-2022,76432,2022-12,6825.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
CZE,Czech Republic,12-2022,474731,2022-12,9821.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
NOR,Norway,12-2022,35649,2022-12,3547.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
SWE,Sweden,12-2022,50040,2022-12,1680.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
BIH,Bosnia and Herzegovina,12-2022,140,2022-12,8.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
GEO,Georgia,12-2022,25101,2022-12,-103.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
HRV,Croatia,12-2022,19968,2022-12,709.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
ROU,Romania,12-2022,106629,2022-12,12103.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
EST,Estonia,12-2022,65060,2022-12,2821.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
MKD,North Macedonia,12-2022,6322,2022-12,-64.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
MNE,Montenegro,12-2022,31895,2022-12,3256.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
POL,Poland,12-2022,1546354,2022-12,25269.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
ALB,Albania,12-2022,2342,2022-12,-163.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
DNK,Denmark,12-2022,39482,2022-12,2499.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
FIN,Finland,12-2022,47111,2022-12,8523.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
HUN,Hungary,12-2022,33218,2022-12,947.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
ISL,Iceland,12-2022,2239,2022-12,473.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
LTU,Lithuania,12-2022,72302,2022-12,1635.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
LVA,Latvia,12-2022,34854,2022-12,-429.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
MDA,Republic of Moldova,12-2022,100494,2022-12,3581.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
SVK,Slovakia,12-2022,105370,2022-12,2894.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
SVN,Slovenia,12-2022,8821,2022-12,166.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
TUR,T端rkiye,12-2022,46739,2022-12,-98261.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
ITA,Italy,12-2022,167925,2022-12,-5306.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
ESP,Spain,12-2022,161012,2022-12,5539.0,0.08333333333333337,0.9166666666666666,0.08333333333333337
CAN,Canada,01-2023,149476,0,11679.0,0.0,1.0,0.0
BEL,Belgium,01-2023,65658,2023-01,1222.0,0.0,1.0,0.0
BLR,Belarus,01-2023,19124,2023-01,1337.0,0.0,1.0,0.0
ISL,Iceland,01-2023,2239,2023-01,0.0,0.0,1.0,0.0
LIE,Liechtenstein,01-2023,405,2023-01,41.0,0.0,1.0,0.0
MKD,North Macedonia,01-2023,6350,2023-01,28.0,0.0,1.0,0.0
IRL,Ireland,01-2023,71130,2023-01,1060.0,0.0,1.0,0.0
SWE,Sweden,01-2023,50530,2023-01,490.0,0.0,1.0,0.0
HRV,Croatia,01-2023,20164,2023-01,196.0,0.0,1.0,0.0
NOR,Norway,01-2023,36925,2023-01,1276.0,0.0,1.0,0.0
BIH,Bosnia and Herzegovina,01-2023,149,2023-01,9.0,0.0,1.0,0.0
CYP,Cyprus,01-2023,15158,2023-01,648.0,0.0,1.0,0.0
CZE,Czech Republic,01-2023,478614,2023-01,3883.0,0.0,1.0,0.0
DNK,Denmark,01-2023,39221,2023-01,-261.0,0.0,1.0,0.0
MDA,Republic of Moldova,01-2023,102016,2023-01,1522.0,0.0,1.0,0.0
ARM,Armenia,01-2023,478,2023-01,118.0,0.0,1.0,0.0
AUT,Austria,01-2023,91232,2023-01,641.0,0.0,1.0,0.0
EST,Estonia,01-2023,65690,2023-01,630.0,0.0,1.0,0.0
FIN,Finland,01-2023,47067,2023-01,-44.0,0.0,1.0,0.0
LTU,Lithuania,01-2023,72773,2023-01,471.0,0.0,1.0,0.0
LVA,Latvia,01-2023,35108,2023-01,254.0,0.0,1.0,0.0
MNE,Montenegro,01-2023,32250,2023-01,355.0,0.0,1.0,0.0
BGR,Bulgaria,01-2023,50601,2023-01,-539.0,0.0,1.0,0.0
CHE,Switzerland,01-2023,77450,2023-01,1018.0,0.0,1.0,0.0
GBR,United Kingdom,01-2023,155500,2023-01,3300.0,0.0,1.0,0.0
HUN,Hungary,01-2023,33446,2023-01,228.0,0.0,1.0,0.0
POL,Poland,01-2023,1563386,2023-01,17032.0,0.0,1.0,0.0
PRT,Portugal,01-2023,56904,2023-01,668.0,0.0,1.0,0.0
ROU,Romania,01-2023,106987,2023-01,358.0,0.0,1.0,0.0
SVK,Slovakia,01-2023,105732,2023-01,362.0,0.0,1.0,0.0
SVN,Slovenia,01-2023,9081,2023-01,260.0,0.0,1.0,0.0
TUR,T端rkiye,01-2023,86545,2023-01,39806.0,0.0,1.0,0.0
CAN,Canada,02-2023,172220,0,22744.0,0.0,0.9166666666666666,0.08333333333333337
CAN,Canada,03-2023,177958,0,5738.0,0.0,0.8333333333333334,0.16666666666666663
ARM,Armenia,07-2023,605,2023-07,127.0,0.0,0.5,0.5
ALB,Albania,11-2023,7495,2023-11,5153.0,0.0,0.16666666666666663,0.8333333333333334
RUS,Russian Federation,12-2023,1227555,2023-12,-1624840.0,0.0,0.08333333333333337,0.9166666666666666
MLT,Malta,02-2024,2435,2024-02,832.0,0.0,0.9166666666666666,0.9166666666666666
BGR,Bulgaria,03-2024,72775,2024-03,22174.0,0.0,0.8333333333333334,0.8333333333333334
CYP,Cyprus,04-2024,18740,2024-04,3582.0,0.0,0.75,0.75
FRA,France,04-2024,67645,2024-04,-51349.0,0.0,0.75,0.75
GEO,Georgia,04-2024,26660,2024-04,1559.0,0.0,0.75,0.75
ISL,Iceland,04-2024,4355,2024-04,2116.0,0.0,0.75,0.75
MKD,North Macedonia,04-2024,19305,2024-04,12955.0,0.0,0.75,0.75
PRT,Portugal,04-2024,61180,2024-04,4276.0,0.0,0.75,0.75
CZE,Czech Republic,05-2024,346830,2024-05,-131784.0,0.0,0.6666666666666667,0.6666666666666667
LUX,Luxembourg,05-2024,4250,2024-05,-2506.0,0.0,0.6666666666666667,0.6666666666666667
IRL,Ireland,05-2024,107090,2024-05,35960.0,0.0,0.6666666666666667,0.6666666666666667
LVA,Latvia,05-2024,48460,2024-05,13352.0,0.0,0.6666666666666667,0.6666666666666667
ITA,Italy,05-2024,170580,2024-05,2655.0,0.0,0.6666666666666667,0.6666666666666667
SWE,Sweden,05-2024,40315,2024-05,-10215.0,0.0,0.6666666666666667,0.6666666666666667
BEL,Belgium,05-2024,79545,2024-05,13887.0,0.0,0.6666666666666667,0.6666666666666667
BIH,Bosnia and Herzegovina,05-2024,235,2024-05,86.0,0.0,0.6666666666666667,0.6666666666666667
BLR,Belarus,05-2024,47335,2024-05,28211.0,0.0,0.6666666666666667,0.6666666666666667
ESP,Spain,05-2024,202700,2024-05,41688.0,0.0,0.6666666666666667,0.6666666666666667
EST,Estonia,05-2024,35075,2024-05,-30615.0,0.0,0.6666666666666667,0.6666666666666667
FIN,Finland,05-2024,63000,2024-05,15933.0,0.0,0.6666666666666667,0.6666666666666667
GRC,Greece,05-2024,30320,2024-05,9365.0,0.0,0.6666666666666667,0.6666666666666667
HRV,Croatia,05-2024,25800,2024-05,5636.0,0.0,0.6666666666666667,0.6666666666666667
MNE,Montenegro,05-2024,68370,2024-05,36120.0,0.0,0.6666666666666667,0.6666666666666667
NLD,Netherlands,05-2024,114380,2024-05,29170.0,0.0,0.6666666666666667,0.6666666666666667
SRB,Serbia,05-2024,5235,2024-05,2542.0,0.0,0.6666666666666667,0.6666666666666667
DEU,Germany,06-2024,1169630,2024-06,147963.0,0.0,0.5833333333333333,0.5833333333333333
SVN,Slovenia,06-2024,11585,2024-06,2504.0,0.0,0.5833333333333333,0.5833333333333333
DNK,Denmark,06-2024,33335,2024-06,-5886.0,0.0,0.5833333333333333,0.5833333333333333
NOR,Norway,06-2024,71600,2024-06,34675.0,0.0,0.5833333333333333,0.5833333333333333
AZE,Azerbaijan,06-2024,4245,2024-06,301.0,0.0,0.5833333333333333,0.5833333333333333
CHE,Switzerland,06-2024,66390,2024-06,-11060.0,0.0,0.5833333333333333,0.5833333333333333
TUR,T端rkiye,06-2024,38725,2024-06,-47820.0,0.0,0.5833333333333333,0.5833333333333333
SVK,Slovakia,06-2024,121600,2024-06,15868.0,0.0,0.5833333333333333,0.5833333333333333
AUT,Austria,06-2024,77280,2024-06,-13952.0,0.0,0.5833333333333333,0.5833333333333333
GBR,United Kingdom,06-2024,242360,2024-06,86860.0,0.0,0.5833333333333333,0.5833333333333333
POL,Poland,06-2024,957505,2024-06,-605881.0,0.0,0.5833333333333333,0.5833333333333333
LIE,Liechtenstein,06-2024,635,2024-06,230.0,0.0,0.5833333333333333,0.5833333333333333
LTU,Lithuania,06-2024,43095,2024-06,-29678.0,0.0,0.5833333333333333,0.5833333333333333
MDA,Republic of Moldova,06-2024,120470,2024-06,18454.0,0.0,0.5833333333333333,0.5833333333333333
ROU,Romania,06-2024,80655,2024-06,-26332.0,0.0,0.5833333333333333,0.5833333333333333
HUN,Hungary,06-2024,59160,2024-06,25714.0,0.0,0.5833333333333333,0.5833333333333333
